frame, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
144,  4.767,  0.98,  1, 0.52, 0.00, 0.95, 0.35, 0.28, 0.00, 0.08, 1.63, 0.00, 0.66, 0.00, 0.36, 0.04, 0.00, 2.96, 2.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
145,  4.800,  0.98,  1, 0.45, 0.00, 0.89, 0.12, 0.26, 0.00, 0.10, 1.44, 0.00, 0.71, 0.00, 0.22, 0.07, 0.00, 2.35, 1.75, 0.09, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
146,  4.833,  0.98,  1, 0.44, 0.00, 0.86, 0.01, 0.33, 0.00, 0.06, 1.21, 0.00, 0.78, 0.00, 0.13, 0.04, 0.01, 1.89, 1.37, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
147,  4.867,  0.98,  1, 0.22, 0.00, 0.70, 0.00, 0.55, 0.00, 0.02, 0.85, 0.19, 1.20, 0.00, 0.00, 0.13, 0.25, 0.97, 0.73, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
148,  4.900,  0.98,  1, 0.10, 0.00, 0.53, 0.00, 0.74, 0.00, 0.00, 0.71, 0.37, 1.45, 0.00, 0.00, 0.17, 0.53, 0.46, 0.47, 0.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
149,  4.933,  0.98,  1, 0.00, 0.00, 0.36, 0.00, 0.98, 0.00, 0.00, 0.40, 0.79, 1.92, 0.00, 0.00, 0.40, 0.99, 0.00, 0.17, 0.46, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
150,  4.967,  0.98,  1, 0.00, 0.00, 0.29, 0.00, 1.07, 0.00, 0.00, 0.29, 1.02, 2.15, 0.00, 0.00, 0.48, 1.19, 0.00, 0.09, 0.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
151,  5.000,  0.98,  1, 0.00, 0.00, 0.22, 0.00, 1.19, 0.00, 0.00, 0.19, 1.36, 2.46, 0.00, 0.00, 0.59, 1.45, 0.00, 0.00, 0.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
152,  5.033,  0.98,  1, 0.00, 0.00, 0.23, 0.00, 1.24, 0.00, 0.00, 0.18, 1.45, 2.58, 0.00, 0.00, 0.58, 1.52, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
153,  5.067,  0.98,  1, 0.00, 0.00, 0.19, 0.00, 1.31, 0.00, 0.00, 0.25, 1.61, 2.72, 0.00, 0.00, 0.63, 1.61, 0.00, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
154,  5.100,  0.98,  1, 0.00, 0.00, 0.21, 0.00, 1.35, 0.00, 0.00, 0.33, 1.68, 2.74, 0.00, 0.00, 0.71, 1.62, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
155,  5.133,  0.98,  1, 0.00, 0.00, 0.20, 0.00, 1.42, 0.00, 0.00, 0.43, 1.70, 2.77, 0.00, 0.00, 0.70, 1.59, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
156,  5.167,  0.98,  1, 0.00, 0.00, 0.27, 0.00, 1.44, 0.00, 0.00, 0.41, 1.66, 2.70, 0.00, 0.00, 0.71, 1.54, 0.00, 0.00, 0.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
157,  5.200,  0.98,  1, 0.00, 0.00, 0.35, 0.00, 1.39, 0.09, 0.00, 0.36, 1.58, 2.64, 0.00, 0.00, 0.66, 1.49, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
158,  5.233,  0.98,  1, 0.00, 0.00, 0.40, 0.00, 1.38, 0.22, 0.00, 0.38, 1.59, 2.66, 0.00, 0.00, 0.64, 1.56, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
159,  5.267,  0.98,  1, 0.00, 0.00, 0.38, 0.00, 1.32, 0.34, 0.00, 0.42, 1.58, 2.70, 0.00, 0.00, 0.55, 1.62, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
160,  5.300,  0.98,  1, 0.03, 0.07, 0.26, 0.00, 1.39, 0.40, 0.00, 0.53, 1.61, 2.85, 0.00, 0.00, 0.42, 1.72, 0.00, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
161,  5.333,  0.98,  1, 0.03, 0.14, 0.23, 0.00, 1.37, 0.56, 0.00, 0.61, 1.62, 2.92, 0.00, 0.00, 0.32, 1.67, 0.00, 0.00, 0.81, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
162,  5.367,  0.98,  1, 0.09, 0.20, 0.20, 0.00, 1.50, 0.91, 0.00, 0.85, 1.73, 2.82, 0.00, 0.00, 0.25, 1.78, 0.00, 0.00, 0.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
163,  5.400,  0.98,  1, 0.14, 0.21, 0.18, 0.00, 1.54, 1.12, 0.00, 1.01, 1.79, 2.70, 0.00, 0.00, 0.17, 1.76, 0.00, 0.00, 0.84, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
164,  5.433,  0.98,  1, 0.13, 0.27, 0.10, 0.00, 1.64, 1.32, 0.08, 1.32, 1.84, 2.27, 0.00, 0.00, 0.07, 1.98, 0.00, 0.00, 0.89, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
165,  5.467,  0.98,  1, 0.16, 0.37, 0.13, 0.00, 1.64, 1.35, 0.15, 1.52, 1.84, 2.18, 0.00, 0.00, 0.02, 2.05, 0.00, 0.00, 0.91, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
166,  5.500,  0.98,  1, 0.23, 0.35, 0.18, 0.00, 1.63, 1.51, 0.19, 1.73, 1.78, 1.74, 0.00, 0.01, 0.02, 2.31, 0.00, 0.00, 0.90, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
167,  5.533,  0.98,  1, 0.39, 0.43, 0.24, 0.00, 1.56, 1.49, 0.18, 1.77, 1.70, 1.74, 0.00, 0.01, 0.02, 2.36, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
168,  5.567,  0.98,  1, 0.53, 0.27, 0.33, 0.02, 1.51, 1.47, 0.21, 1.81, 1.56, 1.48, 0.00, 0.01, 0.00, 2.56, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
169,  5.600,  0.98,  1, 0.69, 0.26, 0.45, 0.02, 1.50, 1.48, 0.32, 1.88, 1.53, 1.67, 0.00, 0.00, 0.00, 2.63, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
170,  5.633,  0.98,  1, 0.78, 0.06, 0.44, 0.02, 1.48, 1.25, 0.46, 1.97, 1.49, 1.62, 0.00, 0.00, 0.00, 2.75, 0.00, 0.00, 0.60, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
171,  5.667,  0.88,  1, 0.90, 0.10, 0.44, 0.00, 1.38, 1.06, 0.57, 2.10, 1.48, 1.91, 0.00, 0.03, 0.00, 2.78, 0.00, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
172,  5.700,  0.88,  1, 0.73, 0.09, 0.35, 0.01, 1.25, 0.55, 0.61, 2.18, 1.43, 1.84, 0.00, 0.18, 0.04, 2.92, 0.00, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
173,  5.733,  0.98,  1, 0.61, 0.19, 0.35, 0.01, 1.16, 0.51, 0.60, 2.23, 1.41, 1.87, 0.00, 0.35, 0.05, 3.04, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
174,  5.767,  0.98,  1, 0.46, 0.27, 0.23, 0.13, 1.07, 0.23, 0.59, 2.18, 1.39, 1.58, 0.00, 0.47, 0.13, 3.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
175,  5.800,  0.98,  1, 0.48, 0.28, 0.14, 0.30, 1.04, 0.21, 0.53, 2.15, 1.44, 1.55, 0.00, 0.35, 0.15, 3.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
176,  5.833,  0.98,  1, 0.57, 0.37, 0.06, 0.50, 0.95, 0.00, 0.47, 2.16, 1.49, 1.58, 0.00, 0.24, 0.22, 3.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
177,  5.867,  0.98,  1, 0.60, 0.40, 0.08, 0.48, 0.97, 0.00, 0.39, 2.20, 1.54, 1.72, 0.00, 0.12, 0.31, 3.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
178,  5.900,  0.98,  1, 0.57, 0.38, 0.07, 0.41, 0.92, 0.00, 0.39, 2.29, 1.52, 1.79, 0.00, 0.20, 0.38, 3.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
179,  5.933,  0.98,  1, 0.51, 0.22, 0.07, 0.42, 0.90, 0.00, 0.35, 2.30, 1.48, 1.73, 0.00, 0.28, 0.43, 3.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
180,  5.967,  0.98,  1, 0.58, 0.22, 0.18, 0.37, 0.71, 0.00, 0.47, 2.28, 1.31, 1.44, 0.00, 0.43, 0.44, 2.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
181,  6.000,  0.98,  1, 0.75, 0.23, 0.32, 0.32, 0.58, 0.00, 0.57, 2.23, 1.14, 1.07, 0.00, 0.54, 0.43, 2.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
182,  6.033,  0.98,  1, 0.80, 0.25, 0.48, 0.12, 0.41, 0.01, 0.66, 2.17, 0.98, 0.87, 0.00, 0.66, 0.32, 2.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
183,  6.067,  0.88,  1, 0.71, 0.25, 0.46, 0.07, 0.43, 0.04, 0.58, 2.19, 0.97, 0.77, 0.00, 0.75, 0.20, 2.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
184,  6.100,  0.88,  1, 0.48, 0.22, 0.43, 0.00, 0.49, 0.12, 0.53, 2.02, 0.84, 0.56, 0.00, 0.67, 0.11, 2.12, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
185,  6.133,  0.98,  1, 0.40, 0.21, 0.40, 0.00, 0.55, 0.30, 0.62, 1.91, 0.72, 0.22, 0.00, 0.51, 0.08, 2.04, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
186,  6.167,  0.88,  1, 0.39, 0.20, 0.44, 0.00, 0.58, 0.53, 0.74, 1.90, 0.52, 0.00, 0.00, 0.40, 0.04, 1.75, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
187,  6.200,  0.98,  1, 0.57, 0.30, 0.56, 0.00, 0.59, 0.86, 0.86, 2.09, 0.50, 0.00, 0.00, 0.45, 0.00, 1.45, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
188,  6.233,  0.98,  1, 0.62, 0.35, 0.61, 0.00, 0.60, 1.05, 0.81, 2.20, 0.38, 0.16, 0.00, 0.51, 0.00, 1.08, 0.00, 0.46, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
189,  6.267,  0.98,  1, 0.67, 0.34, 0.59, 0.00, 0.59, 1.25, 0.74, 2.16, 0.35, 0.33, 0.00, 0.47, 0.00, 0.88, 0.03, 0.50, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
190,  6.300,  0.98,  1, 0.59, 0.39, 0.52, 0.00, 0.53, 1.43, 0.60, 1.90, 0.22, 0.59, 0.00, 0.39, 0.00, 0.67, 0.03, 0.60, 0.28, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
191,  6.333,  0.88,  1, 0.46, 0.51, 0.54, 0.00, 0.48, 1.99, 0.38, 1.54, 0.17, 0.53, 0.00, 0.23, 0.00, 0.61, 0.03, 0.45, 0.46, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
192,  6.367,  0.88,  1, 0.23, 0.56, 0.54, 0.00, 0.46, 2.28, 0.25, 1.20, 0.15, 0.46, 0.00, 0.09, 0.00, 0.39, 0.10, 0.33, 0.69, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
193,  6.400,  0.98,  1, 0.07, 0.39, 0.45, 0.00, 0.43, 2.60, 0.09, 0.94, 0.20, 0.20, 0.01, 0.00, 0.00, 0.32, 0.17, 0.33, 0.52, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
194,  6.433,  0.88,  1, 0.01, 0.16, 0.46, 0.00, 0.46, 2.67, 0.09, 0.88, 0.23, 0.12, 0.01, 0.04, 0.00, 0.11, 0.25, 0.42, 0.50, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
195,  6.467,  0.98,  1, 0.00, 0.00, 0.31, 0.00, 0.45, 2.82, 0.02, 0.89, 0.22, 0.03, 0.01, 0.14, 0.00, 0.22, 0.18, 0.51, 0.27, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
196,  6.500,  0.98,  1, 0.00, 0.00, 0.29, 0.00, 0.51, 2.51, 0.02, 0.97, 0.28, 0.23, 0.00, 0.26, 0.00, 0.11, 0.19, 0.50, 0.17, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
197,  6.533,  0.82,  1, 0.00, 0.02, 0.13, 0.00, 0.55, 2.36, 0.00, 1.00, 0.41, 0.60, 0.00, 0.40, 0.00, 0.11, 0.25, 0.38, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
198,  6.567,  0.88,  1, 0.00, 0.02, 0.27, 0.00, 0.67, 2.28, 0.00, 0.97, 0.50, 0.92, 0.00, 0.48, 0.00, 0.00, 0.37, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
199,  6.600,  0.88,  1, 0.00, 0.06, 0.37, 0.00, 0.68, 2.24, 0.00, 0.95, 0.55, 1.12, 0.00, 0.51, 0.00, 0.00, 0.35, 0.11, 0.03, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
200,  6.633,  0.93,  1, 0.00, 0.05, 0.52, 0.00, 0.70, 1.85, 0.00, 0.97, 0.50, 1.05, 0.00, 0.43, 0.00, 0.00, 0.34, 0.08, 0.15, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
201,  6.667,  0.93,  1, 0.00, 0.05, 0.55, 0.00, 0.61, 1.25, 0.00, 0.95, 0.49, 1.13, 0.00, 0.29, 0.00, 0.00, 0.19, 0.00, 0.23, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00
202,  6.700,  0.98,  1, 0.01, 0.01, 0.58, 0.00, 0.57, 0.98, 0.01, 0.89, 0.45, 1.07, 0.00, 0.21, 0.00, 0.00, 0.13, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00
203,  6.733,  0.98,  1, 0.02, 0.00, 0.57, 0.07, 0.50, 0.64, 0.01, 0.83, 0.43, 1.12, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00
204,  6.767,  0.98,  1, 0.03, 0.00, 0.62, 0.12, 0.44, 0.45, 0.01, 0.73, 0.42, 1.05, 0.00, 0.08, 0.00, 0.00, 0.06, 0.00, 0.12, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00
205,  6.800,  0.98,  1, 0.15, 0.03, 0.49, 0.14, 0.31, 0.21, 0.00, 0.58, 0.30, 0.70, 0.00, 0.03, 0.24, 0.00, 0.09, 0.00, 0.44, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00
206,  6.833,  0.98,  1, 0.18, 0.03, 0.41, 0.07, 0.20, 0.08, 0.00, 0.41, 0.16, 0.34, 0.00, 0.01, 0.46, 0.00, 0.18, 0.00, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
207,  6.867,  0.98,  1, 0.18, 0.03, 0.36, 0.02, 0.16, 0.10, 0.00, 0.24, 0.04, 0.06, 0.00, 0.01, 0.68, 0.00, 0.19, 0.00, 1.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
208,  6.900,  0.98,  1, 0.04, 0.00, 0.39, 0.00, 0.24, 0.12, 0.00, 0.13, 0.01, 0.08, 0.00, 0.02, 0.60, 0.00, 0.19, 0.00, 1.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
209,  6.933,  0.98,  1, 0.00, 0.00, 0.32, 0.00, 0.38, 0.15, 0.00, 0.05, 0.02, 0.18, 0.00, 0.09, 0.57, 0.00, 0.12, 0.00, 1.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
210,  6.967,  0.98,  1, 0.00, 0.00, 0.22, 0.00, 0.56, 0.27, 0.00, 0.05, 0.05, 0.19, 0.00, 0.22, 0.34, 0.00, 0.11, 0.00, 1.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
211,  7.000,  0.98,  1, 0.00, 0.00, 0.24, 0.00, 0.68, 0.31, 0.07, 0.08, 0.09, 0.28, 0.00, 0.25, 0.18, 0.00, 0.19, 0.00, 0.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
212,  7.033,  0.98,  1, 0.00, 0.00, 0.32, 0.00, 0.77, 0.57, 0.14, 0.07, 0.08, 0.18, 0.00, 0.40, 0.00, 0.00, 0.16, 0.15, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
213,  7.067,  0.98,  1, 0.00, 0.00, 0.48, 0.00, 0.88, 0.84, 0.29, 0.05, 0.04, 0.15, 0.00, 0.37, 0.00, 0.00, 0.11, 0.40, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
214,  7.100,  0.98,  1, 0.00, 0.00, 0.62, 0.00, 0.98, 1.16, 0.26, 0.01, 0.03, 0.11, 0.00, 0.42, 0.00, 0.00, 0.00, 0.62, 0.31, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
215,  7.133,  0.98,  1, 0.00, 0.00, 0.77, 0.00, 1.16, 1.41, 0.26, 0.02, 0.04, 0.17, 0.00, 0.28, 0.00, 0.00, 0.00, 0.71, 0.31, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
